"","price","label","nutrition","order","round","label_points","nutrition_points","total_points","max_points","min_points","mean_points","perfect_rec","recA","recB","recC","recD"
"1",1.28,"circle","D",3,1,4,2,4.72,4.72,-1,1.89333333333333,TRUE,FALSE,TRUE,FALSE,FALSE
"2",4,"star","E",5,1,2,1,-1,4.72,-1,1.89333333333333,FALSE,FALSE,TRUE,FALSE,FALSE
"3",3.93,"cross","A",2,1,1,5,2.07,4.72,-1,1.89333333333333,FALSE,FALSE,TRUE,FALSE,FALSE
"4",1.88,"star","D",4,1,2,2,2.12,4.72,-1,1.89333333333333,FALSE,FALSE,TRUE,FALSE,FALSE
"5",3.77,"star","C",6,1,2,3,1.23,4.72,-1,1.89333333333333,FALSE,FALSE,TRUE,FALSE,FALSE
"6",3.78,"square","E",1,1,5,1,2.22,4.72,-1,1.89333333333333,FALSE,FALSE,TRUE,FALSE,FALSE
"7",4,"star","E",6,2,2,1,-1,5.18,-1,2.38166666666667,FALSE,FALSE,TRUE,FALSE,FALSE
"8",3.71,"cross","B",5,2,1,4,1.29,5.18,-1,2.38166666666667,FALSE,FALSE,TRUE,FALSE,FALSE
"9",4.03,"star","B",2,2,2,4,1.97,5.18,-1,2.38166666666667,FALSE,FALSE,TRUE,FALSE,FALSE
"10",2.37,"circle","C",1,2,4,3,4.63,5.18,-1,2.38166666666667,FALSE,FALSE,TRUE,FALSE,FALSE
"11",3.82,"square","B",3,2,5,4,5.18,5.18,-1,2.38166666666667,TRUE,FALSE,TRUE,FALSE,FALSE
"12",3.78,"square","E",4,2,5,1,2.22,5.18,-1,2.38166666666667,FALSE,FALSE,TRUE,FALSE,FALSE
"13",2.76,"circle","B",6,3,4,4,5.24,6.07,1.76,3.93333333333333,FALSE,FALSE,TRUE,FALSE,FALSE
"14",2.44,"square","E",2,3,5,1,3.56,6.07,1.76,3.93333333333333,FALSE,FALSE,TRUE,FALSE,FALSE
"15",3.24,"cross","B",3,3,1,4,1.76,6.07,1.76,3.93333333333333,FALSE,FALSE,TRUE,FALSE,FALSE
"16",3.78,"square","E",4,3,5,1,2.22,6.07,1.76,3.93333333333333,FALSE,FALSE,TRUE,FALSE,FALSE
"17",2.25,"square","D",1,3,5,2,4.75,6.07,1.76,3.93333333333333,FALSE,FALSE,TRUE,FALSE,FALSE
"18",1.93,"triangle","A",5,3,3,5,6.07,6.07,1.76,3.93333333333333,TRUE,FALSE,TRUE,FALSE,FALSE
"19",4.03,"star","B",3,4,2,4,1.97,7.17,1.24,4.16333333333333,FALSE,FALSE,TRUE,FALSE,FALSE
"20",3.76,"star","C",1,4,2,3,1.24,7.17,1.24,4.16333333333333,FALSE,FALSE,TRUE,FALSE,FALSE
"21",2.37,"circle","C",5,4,4,3,4.63,7.17,1.24,4.16333333333333,FALSE,FALSE,TRUE,FALSE,FALSE
"22",2.15,"cross","A",4,4,1,5,3.85,7.17,1.24,4.16333333333333,FALSE,FALSE,TRUE,FALSE,FALSE
"23",0.83,"circle","B",2,4,4,4,7.17,7.17,1.24,4.16333333333333,TRUE,FALSE,TRUE,FALSE,FALSE
"24",1.88,"triangle","A",6,4,3,5,6.12,7.17,1.24,4.16333333333333,FALSE,FALSE,TRUE,FALSE,FALSE
"25",3.71,"cross","B",3,5,1,4,1.29,4.75,-1,2.20333333333333,FALSE,FALSE,TRUE,FALSE,FALSE
"26",1.28,"circle","D",5,5,4,2,4.72,4.75,-1,2.20333333333333,FALSE,FALSE,TRUE,FALSE,FALSE
"27",3.76,"star","C",1,5,2,3,1.24,4.75,-1,2.20333333333333,FALSE,FALSE,TRUE,FALSE,FALSE
"28",2.25,"square","D",4,5,5,2,4.75,4.75,-1,2.20333333333333,TRUE,FALSE,TRUE,FALSE,FALSE
